City,Lead (ppm),Cadmium (ppm),Chromium (ppm),Arsenic (ppm),Mercury (ppm),Urban Waste (kg/m²),Excessive Pesticides (ppm),E-waste (kg/m²),Nuclear Waste (Bq/kg)
Srinagar,18.0,2.2,16.3,2.5,0.7,7.6,0.5,1.62,0.086
Udhampur,13.0,4.2,48.4,4.4,0.52,3.4,0.3,0.25,0.054
Kargil,35.0,0.8,47.8,2.7,0.93,3.5,0.2,1.52,0.099
Leh,42.0,2.3,45.0,2.0,0.04,1.7,0.4,0.13,0.035
Lakshadweep,37.0,4.0,23.2,2.0,0.17,2.0,0.5,1.53,0.068
Central Delhi,293.0,8.4,32.3,9.2,4.51,94.9,1.6,10.99,0.075
East Delhi,278.0,14.3,31.7,9.8,4.63,73.0,1.8,10.74,0.042
New Delhi,280.0,14.5,16.4,18.5,1.21,59.2,1.9,14.19,0.055
North Delhi,205.0,14.1,27.3,15.8,2.37,51.5,1.1,11.15,0.041
North East Delhi,250.0,13.7,35.6,13.3,2.79,65.7,1.7,13.91,0.058
North West Delhi,273.0,6.8,8.8,7.7,3.58,58.1,0.8,11.85,0.021
Shahdara,286.0,7.3,26.3,13.1,2.83,99.8,1.4,11.45,0.027
South Delhi,275.0,7.0,38.3,10.5,2.52,99.3,1.2,11.9,0.075
South East Delhi,291.0,14.8,44.5,18.5,2.44,73.3,1.2,12.85,0.05
South West Delhi,238.0,11.8,36.3,6.8,1.96,85.5,1.7,13.0,0.074
West Delhi,223.0,18.0,21.1,8.3,2.73,99.6,0.6,13.13,0.092
Karaikal,162.0,3.6,87.5,4.4,0.19,40.2,1.3,7.16,0.036
Pondicherry,80.0,2.8,121.8,4.1,0.39,13.1,1.4,5.41,0.041
Yanam,200.0,4.9,53.6,4.1,0.68,48.1,0.8,8.87,0.008
